"modelType","of","name","size","startYear","timestep","maxUI","maxAC","maxFS","maxNS","bProb","sProb","overlap","mu","sizePref","flakePref","minFS","strict","ED","GF","totalSteps"
"occupation",4676,"0","10","500000","100","30","20","2","20","0.25","0.5","2","3","false","true","2","false","0.5","0","3000"
"occupation",4677,"0","10","500000","100","30","20","2","20","0.25","0.5","2","3","false","false","1","true","0.5","0","3000"
"occupation",4678,"0","10","500000","100","30","20","2","20","0.25","0.5","2","3","false","false","2","true","0.5","0","3000"
"occupation",4679,"0","10","500000","100","30","20","2","20","0.25","0.5","2","3","false","false","1","false","0.5","0","3000"
"occupation",4680,"0","10","500000","100","30","20","2","20","0.25","0.5","2","3","false","false","2","false","0.5","0","3000"
"occupation",4681,"0","10","500000","100","30","20","2","20","0.25","0.75","1","1","true","true","1","true","0.5","0","3000"
"occupation",4682,"0","10","500000","100","30","20","2","20","0.25","0.75","1","1","true","true","2","true","0.5","0","3000"
"occupation",4683,"0","10","500000","100","30","20","2","20","0.25","0.75","1","1","false","true","1","true","0.5","0","3000"
"occupation",4684,"0","10","500000","100","30","20","2","20","0.25","0.75","1","1","false","true","2","true","0.5","0","3000"
"occupation",4685,"0","10","500000","100","30","20","2","20","0.25","0.75","1","1","true","true","1","false","0.5","0","3000"
"occupation",4686,"0","10","500000","100","30","20","2","20","0.25","0.75","1","1","true","true","2","false","0.5","0","3000"
"occupation",4687,"0","10","500000","100","30","20","2","20","0.25","0.75","1","1","false","true","1","false","0.5","0","3000"
"occupation",4688,"0","10","500000","100","30","20","2","20","0.25","0.75","1","1","false","true","2","false","0.5","0","3000"
"occupation",4689,"0","10","500000","100","30","20","2","20","0.25","0.75","1","1","false","false","1","true","0.5","0","3000"
"occupation",4690,"0","10","500000","100","30","20","2","20","0.25","0.75","1","1","false","false","2","true","0.5","0","3000"
"occupation",4691,"0","10","500000","100","30","20","2","20","0.25","0.75","1","1","false","false","1","false","0.5","0","3000"
"occupation",4692,"0","10","500000","100","30","20","2","20","0.25","0.75","1","1","false","false","2","false","0.5","0","3000"
"occupation",4693,"0","10","500000","100","30","20","2","20","0.25","0.75","1","2","true","true","1","true","0.5","0","3000"
"occupation",4694,"0","10","500000","100","30","20","2","20","0.25","0.75","1","2","true","true","2","true","0.5","0","3000"
"occupation",4695,"0","10","500000","100","30","20","2","20","0.25","0.75","1","2","false","true","1","true","0.5","0","3000"
"occupation",4696,"0","10","500000","100","30","20","2","20","0.25","0.75","1","2","false","true","2","true","0.5","0","3000"
"occupation",4697,"0","10","500000","100","30","20","2","20","0.25","0.75","1","2","true","true","1","false","0.5","0","3000"
